DateTime,Time,Time,corImpulses,Distance,AccuDist
02.11.2016,0.674028,16:10:36,0,0.785,0.785
06.11.2016,0.524063,12:34:39,1,0.785,1.57
06.11.2016,0.57669,13:50:26,0,0.785,2.355
07.11.2016,0.331377,07:57:11,1,0.785,3.14
07.11.2016,0.834479,20:01:39,0,0.785,3.925
08.11.2016,0.309954,07:26:20,1,0.785,4.71
08.11.2016,0.4239,10:10:25,0,0.785,5.495
08.11.2016,0.556238,13:20:59,1,0.785,6.28
08.11.2016,0.627905,15:04:11,0,0.785,7.065
08.11.2016,0.772535,18:32:27,1,0.785,7.85
08.11.2016,0.827604,19:51:45,0,0.785,8.635
08.11.2016,0.915532,21:58:22,1,0.785,9.42
08.11.2016,0.965347,23:10:06,0,0.785,10.205
09.11.2016,0.065868,01:34:51,1,0.785,10.99
09.11.2016,0.114097,02:44:18,0,0.785,11.775
09.11.2016,0.175104,04:12:09,1,0.785,12.56
09.11.2016,0.208148,04:59:44,0,0.785,13.345
09.11.2016,0.273044,06:33:11,1,0.785,14.13
09.11.2016,0.308507,07:24:15,0,0.785,14.915
09.11.2016,0.370509,08:53:32,1,0.785,15.7
09.11.2016,0.410278,09:50:48,0,0.785,16.485
09.11.2016,0.463912,11:08:02,1,0.785,17.27
09.11.2016,0.49485,11:52:35,0,0.785,18.055
09.11.2016,0.553032,13:16:22,1,0.785,18.84
09.11.2016,0.616794,14:48:11,0,0.785,19.625
09.11.2016,0.767581,18:25:19,1,0.785,20.41
09.11.2016,0.850243,20:24:21,0,0.785,21.195
09.11.2016,0.920521,22:05:33,1,0.785,21.98
09.11.2016,0.963241,23:07:04,0,0.785,22.765
10.11.2016,0.039097,00:56:18,1,0.785,23.55
10.11.2016,0.080799,01:56:21,0,0.785,24.335
10.11.2016,0.154873,03:43:01,1,0.785,25.12
10.11.2016,0.191088,04:35:10,0,0.785,25.905
10.11.2016,0.26463,06:21:04,1,0.785,26.69
10.11.2016,0.298472,07:09:48,0,0.785,27.475
10.11.2016,0.369745,08:52:26,1,0.785,28.26
10.11.2016,0.400243,09:36:21,0,0.785,29.045
10.11.2016,0.469444,11:16:00,1,0.785,29.83
10.11.2016,0.552072,13:14:59,0,0.785,30.615
10.11.2016,0.631308,15:09:05,1,0.785,31.4
10.11.2016,0.680243,16:19:33,0,0.785,32.185
10.11.2016,0.792188,19:00:45,1,0.785,32.97
10.11.2016,0.841319,20:11:30,0,0.785,33.755
10.11.2016,0.95162,22:50:20,1,0.785,34.54
11.11.2016,0.008009,00:11:32,0,0.785,35.325
11.11.2016,0.112153,02:41:30,1,0.785,36.11
11.11.2016,0.203958,04:53:42,0,0.785,36.895
11.11.2016,0.282407,06:46:40,1,0.785,37.68
11.11.2016,0.321528,07:43:00,0,0.785,38.465
11.11.2016,0.392176,09:24:44,1,0.785,39.25
11.11.2016,0.430266,10:19:35,0,0.785,40.035
11.11.2016,0.481887,11:33:55,1,0.785,40.82
11.11.2016,0.510498,12:15:07,0,0.785,41.605
11.11.2016,0.558275,13:23:55,1,0.785,42.39
11.11.2016,0.581817,13:57:49,0,0.785,43.175
11.11.2016,0.622407,14:56:16,1,0.785,43.96
11.11.2016,0.646586,15:31:05,0,0.785,44.745
11.11.2016,0.687593,16:30:08,1,0.785,45.53
11.11.2016,0.708646,17:00:27,0,0.785,46.315
11.11.2016,0.752222,18:03:12,1,0.785,47.1
11.11.2016,0.786343,18:52:20,0,0.785,47.885
11.11.2016,0.831852,19:57:52,1,0.785,48.67
11.11.2016,0.861389,20:40:24,0,0.785,49.455
11.11.2016,0.901875,21:38:42,1,0.785,50.24
11.11.2016,0.922894,22:08:58,0,0.785,51.025
11.11.2016,0.963519,23:07:28,1,0.785,51.81
11.11.2016,0.986435,23:40:28,0,0.785,52.595
12.11.2016,0.027442,00:39:31,1,0.785,53.38
12.11.2016,0.052813,01:16:03,0,0.785,54.165
12.11.2016,0.09316,02:14:09,1,0.785,54.95
12.11.2016,0.115891,02:46:53,0,0.785,55.735
12.11.2016,0.163102,03:54:52,1,0.785,56.52
12.11.2016,0.188796,04:31:52,0,0.785,57.305
12.11.2016,0.232581,05:34:55,1,0.785,58.09
12.11.2016,0.265255,06:21:58,0,0.785,58.875
12.11.2016,0.302801,07:16:02,1,0.785,59.66
12.11.2016,0.32463,07:47:28,0,0.785,60.445
12.11.2016,0.370093,08:52:56,1,0.785,61.23
12.11.2016,0.395602,09:29:40,0,0.785,62.015
12.11.2016,0.436678,10:28:49,1,0.785,62.8
12.11.2016,0.461609,11:04:43,0,0.785,63.585
12.11.2016,0.503218,12:04:38,1,0.785,64.37
12.11.2016,0.527419,12:39:29,0,0.785,65.155
12.11.2016,0.573495,13:45:50,1,0.785,65.94
12.11.2016,0.59765,14:20:37,0,0.785,66.725
12.11.2016,0.640012,15:21:37,1,0.785,67.51
12.11.2016,0.676528,16:14:12,0,0.785,68.295
12.11.2016,0.715741,17:10:40,1,0.785,69.08
12.11.2016,0.738692,17:43:43,0,0.785,69.865
12.11.2016,0.780301,18:43:38,1,0.785,70.65
12.11.2016,0.803461,19:16:59,0,0.785,71.435
12.11.2016,0.850729,20:25:03,1,0.785,72.22
12.11.2016,0.876898,21:02:44,0,0.785,73.005
12.11.2016,0.92294,22:09:02,1,0.785,73.79
12.11.2016,0.948148,22:45:20,0,0.785,74.575
12.11.2016,0.998704,23:58:08,1,0.785,75.36
13.11.2016,0.022546,00:32:28,0,0.785,76.145
13.11.2016,0.067431,01:37:06,1,0.785,76.93
13.11.2016,0.102581,02:27:43,0,0.785,77.715
13.11.2016,0.155162,03:43:26,1,0.785,78.5
13.11.2016,0.18103,04:20:41,0,0.785,79.285
13.11.2016,0.238657,05:43:40,1,0.785,80.07
13.11.2016,0.273588,06:33:58,0,0.785,80.855
13.11.2016,0.363657,08:43:40,1,0.785,81.64
13.11.2016,0.422442,10:08:19,0,0.785,82.425
13.11.2016,0.558438,13:24:09,1,0.785,83.21
13.11.2016,0.620509,14:53:32,0,0.785,83.995
13.11.2016,0.731933,17:33:59,1,0.785,84.78
13.11.2016,0.795162,19:05:02,0,0.785,85.565
13.11.2016,0.87272,20:56:43,1,0.785,86.35
13.11.2016,0.926285,22:13:51,0,0.785,87.135
14.11.2016,0.011701,00:16:51,1,0.785,87.92
14.11.2016,0.043715,01:02:57,0,0.785,88.705
14.11.2016,0.104167,02:30:00,1,0.785,89.49
14.11.2016,0.136609,03:16:43,0,0.785,90.275
14.11.2016,0.206366,04:57:10,1,0.785,91.06
14.11.2016,0.244433,05:51:59,0,0.785,91.845
14.11.2016,0.313368,07:31:15,1,0.785,92.63
14.11.2016,0.35184,08:26:39,0,0.785,93.415
14.11.2016,0.40853,09:48:17,1,0.785,94.2
14.11.2016,0.442106,10:36:38,0,0.785,94.985
14.11.2016,0.490856,11:46:50,1,0.785,95.77
14.11.2016,0.52228,12:32:05,0,0.785,96.555
14.11.2016,0.576215,13:49:45,1,0.785,97.34
14.11.2016,0.601273,14:25:50,0,0.785,98.125
14.11.2016,0.64485,15:28:35,1,0.785,98.91
14.11.2016,0.670417,16:05:24,0,0.785,99.695
14.11.2016,0.724468,17:23:14,1,0.785,100.48
14.11.2016,0.758993,18:12:57,0,0.785,101.265
14.11.2016,0.825868,19:49:15,1,0.785,102.05
14.11.2016,0.864097,20:44:18,0,0.785,102.835
14.11.2016,0.93169,22:21:38,1,0.785,103.62
14.11.2016,0.975023,23:24:02,0,0.785,104.405
15.11.2016,0.050509,01:12:44,1,0.785,105.19
15.11.2016,0.101065,02:25:32,0,0.785,105.975
15.11.2016,0.243368,05:50:27,1,0.785,106.76
15.11.2016,0.411863,09:53:05,0,0.785,107.545
15.11.2016,0.639051,15:20:14,1,0.785,108.33
15.11.2016,0.682928,16:23:25,0,0.785,109.115
15.11.2016,0.765949,18:22:58,1,0.785,109.9
15.11.2016,0.811771,19:28:57,0,0.785,110.685
15.11.2016,0.887407,21:17:52,1,0.785,111.47
15.11.2016,0.923576,22:09:57,0,0.785,112.255
15.11.2016,0.991528,23:47:48,1,0.785,113.04
16.11.2016,0.027627,00:39:47,0,0.785,113.825
16.11.2016,0.080903,01:56:30,1,0.785,114.61
16.11.2016,0.1075,02:34:48,0,0.785,115.395
16.11.2016,0.163623,03:55:37,1,0.785,116.18
16.11.2016,0.195822,04:41:59,0,0.785,116.965
16.11.2016,0.238623,05:43:37,1,0.785,117.75
16.11.2016,0.262118,06:17:27,0,0.785,118.535
16.11.2016,0.303519,07:17:04,1,0.785,119.32
16.11.2016,0.321979,07:43:39,0,0.785,120.105
16.11.2016,0.355961,08:32:35,1,0.785,120.89
16.11.2016,0.377905,09:04:11,0,0.785,121.675
16.11.2016,0.415637,09:58:31,1,0.785,122.46
16.11.2016,0.435058,10:26:29,0,0.785,123.245
16.11.2016,0.472975,11:21:05,1,0.785,124.03
16.11.2016,0.493831,11:51:07,0,0.785,124.815
16.11.2016,0.535602,12:51:16,1,0.785,125.6
16.11.2016,0.556157,13:20:52,0,0.785,126.385
16.11.2016,0.594919,14:16:41,1,0.785,127.17
16.11.2016,0.618194,14:50:12,0,0.785,127.955
16.11.2016,0.660498,15:51:07,1,0.785,128.74
16.11.2016,0.688623,16:31:37,0,0.785,129.525
16.11.2016,0.728171,17:28:34,1,0.785,130.31
16.11.2016,0.75434,18:06:15,0,0.785,131.095
16.11.2016,0.801285,19:13:51,1,0.785,131.88
16.11.2016,0.827431,19:51:30,0,0.785,132.665
16.11.2016,0.867037,20:48:32,1,0.785,133.45
16.11.2016,0.888623,21:19:37,0,0.785,134.235
16.11.2016,0.928831,22:17:31,1,0.785,135.02
16.11.2016,0.948229,22:45:27,0,0.785,135.805
16.11.2016,0.98941,23:44:45,1,0.785,136.59
17.11.2016,0.016088,00:23:10,0,0.785,137.375
17.11.2016,0.060359,01:26:55,1,0.785,138.16
17.11.2016,0.088044,02:06:47,0,0.785,138.945
17.11.2016,0.1364,03:16:25,1,0.785,139.73
17.11.2016,0.165544,03:58:23,0,0.785,140.515
17.11.2016,0.218113,05:14:05,1,0.785,141.3
17.11.2016,0.248102,05:57:16,0,0.785,142.085
17.11.2016,0.304919,07:19:05,1,0.785,142.87
17.11.2016,0.335891,08:03:41,0,0.785,143.655
17.11.2016,0.391238,09:23:23,1,0.785,144.44
17.11.2016,0.415903,09:58:54,0,0.785,145.225
17.11.2016,0.462951,11:06:39,1,0.785,146.01
17.11.2016,0.491435,11:47:40,0,0.785,146.795
17.11.2016,0.531111,12:44:48,1,0.785,147.58
17.11.2016,0.556667,13:21:36,0,0.785,148.365
17.11.2016,0.596748,14:19:19,1,0.785,149.15
17.11.2016,0.620046,14:52:52,0,0.785,149.935
17.11.2016,0.667616,16:01:22,1,0.785,150.72
17.11.2016,0.697847,16:44:54,0,0.785,151.505
17.11.2016,0.755694,18:08:12,1,0.785,152.29
17.11.2016,0.793194,19:02:12,0,0.785,153.075
17.11.2016,0.872118,20:55:51,1,0.785,153.86
17.11.2016,0.925868,22:13:15,0,0.785,154.645
18.11.2016,0.055104,01:19:21,1,0.785,155.43
18.11.2016,0.122396,02:56:15,0,0.785,156.215
18.11.2016,0.275799,06:37:09,1,0.785,157
18.11.2016,0.360556,08:39:12,0,0.785,157.785
18.11.2016,0.467083,11:12:36,1,0.785,158.57
18.11.2016,0.579514,13:54:30,0,0.785,159.355
18.11.2016,0.695498,16:41:31,1,0.785,160.14
18.11.2016,0.761111,18:16:00,0,0.785,160.925
18.11.2016,0.874711,20:59:35,1,0.785,161.71
18.11.2016,0.929155,22:17:59,0,0.785,162.495
19.11.2016,0.021366,00:30:46,1,0.785,163.28
19.11.2016,0.069803,01:40:31,0,0.785,164.065
19.11.2016,0.180301,04:19:38,1,0.785,164.85
19.11.2016,0.238218,05:43:02,0,0.785,165.635
19.11.2016,0.346528,08:19:00,1,0.785,166.42
19.11.2016,0.398831,09:34:19,0,0.785,167.205
19.11.2016,0.477303,11:27:19,1,0.785,167.99
19.11.2016,0.520856,12:30:02,0,0.785,168.775
19.11.2016,0.606655,14:33:35,1,0.785,169.56
19.11.2016,0.654259,15:42:08,0,0.785,170.345
19.11.2016,0.728009,17:28:20,1,0.785,171.13
19.11.2016,0.775625,18:36:54,0,0.785,171.915
19.11.2016,0.851435,20:26:04,1,0.785,172.7
19.11.2016,0.892338,21:24:58,0,0.785,173.485
19.11.2016,0.983738,23:36:35,1,0.785,174.27
20.11.2016,0.041887,01:00:19,0,0.785,175.055
20.11.2016,0.18897,04:32:07,1,0.785,175.84
20.11.2016,0.302755,07:15:58,0,0.785,176.625
20.11.2016,0.476065,11:25:32,1,0.785,177.41
20.11.2016,0.534375,12:49:30,0,0.785,178.195
20.11.2016,0.619722,14:52:24,1,0.785,178.98
20.11.2016,0.670336,16:05:17,0,0.785,179.765
20.11.2016,0.804039,19:17:49,1,0.785,180.55
20.11.2016,0.934954,22:26:20,0,0.785,181.335
21.11.2016,0.197188,04:43:57,1,0.785,182.12
21.11.2016,0.336331,08:04:19,0,0.785,182.905
21.11.2016,0.438877,10:31:59,1,0.785,183.69
21.11.2016,0.475405,11:24:35,0,0.785,184.475
21.11.2016,0.553796,13:17:28,1,0.785,185.26
21.11.2016,0.620243,14:53:09,0,0.785,186.045
21.11.2016,0.754005,18:05:46,1,0.785,186.83
21.11.2016,0.85397,20:29:43,0,0.785,187.615
22.11.2016,0.011215,00:16:09,1,0.785,188.4
22.11.2016,0.084201,02:01:15,0,0.785,189.185
22.11.2016,0.211771,05:04:57,1,0.785,189.97
22.11.2016,0.294988,07:04:47,0,0.785,190.755
22.11.2016,0.416725,10:00:05,1,0.785,191.54
22.11.2016,0.471563,11:19:03,0,0.785,192.325
22.11.2016,0.572708,13:44:42,1,0.785,193.11
22.11.2016,0.642153,15:24:42,0,0.785,193.895
22.11.2016,0.825567,19:48:49,1,0.785,194.68
23.11.2016,0.004329,00:06:14,0,0.785,195.465
24.11.2016,0.575127,13:48:11,1,0.785,196.25
25.11.2016,0.54206,13:00:34,0,0.785,197.035
26.11.2016,0.452882,10:52:09,1,0.785,197.82
29.11.2016,0.808692,19:24:31,0,0.785,198.605
30.11.2016,0.536308,12:52:17,1,0.785,199.39
30.11.2016,0.637639,15:18:12,1,0.785,200.175
02.12.2016,0.525799,12:37:09,0,0.785,200.96
04.12.2016,0.423993,10:10:33,1,0.785,201.745
04.12.2016,0.603785,14:29:27,0,0.785,202.53
05.12.2016,0.407002,09:46:05,1,0.785,203.315
05.12.2016,0.437581,10:30:07,0,0.785,204.1
05.12.2016,0.460428,11:03:01,1,0.785,204.885
05.12.2016,0.510822,12:15:35,0,0.785,205.67
06.12.2016,0.428056,10:16:24,1,0.785,206.455
06.12.2016,0.629653,15:06:42,0,0.785,207.24
07.12.2016,0.464028,11:08:12,1,0.785,208.025
07.12.2016,0.605058,14:31:17,0,0.785,208.81
07.12.2016,0.655208,15:43:30,1,0.785,209.595
07.12.2016,0.693044,16:37:59,0,0.785,210.38
08.12.2016,0.397141,09:31:53,1,0.785,211.165
08.12.2016,0.612465,14:41:57,1,0.785,211.95
09.12.2016,0.494074,11:51:28,0,0.785,212.735
10.12.2016,0.589063,14:08:15,0,0.785,213.52
12.12.2016,0.336007,08:03:51,1,0.785,214.305
12.12.2016,0.681944,16:22:00,0,0.785,215.09
14.12.2016,0.533519,12:48:16,1,0.785,215.875
27.12.2016,0.271944,06:31:36,0,0.785,216.66
28.12.2016,0.251701,06:02:27,1,0.785,217.445
30.12.2016,0.333137,07:59:43,0,0.785,218.23
12.01.2017,0.448079,10:45:14,1,0.785,219.015
16.01.2017,0.641389,15:23:36,0,0.785,219.8
16.01.2017,0.657465,15:46:45,0,0.785,220.585
31.01.2017,0.842766,20:13:35,1,0.785,221.37
11.02.2017,0.395752,09:29:53,0,0.785,222.155
19.02.2017,0.509919,12:14:17,1,0.785,222.94
21.02.2017,0.322222,07:44:00,0,0.785,223.725
21.02.2017,0.329919,07:55:05,0,0.785,224.51
21.02.2017,0.337963,08:06:40,0,0.785,225.295
24.02.2017,0.291192,06:59:19,1,0.785,226.08
25.02.2017,0.576377,13:49:59,0,0.785,226.865
25.02.2017,0.58662,14:04:44,0,0.785,227.65
25.02.2017,0.598808,14:22:17,0,0.785,228.435
25.02.2017,0.604456,14:30:25,0,0.785,229.22
25.02.2017,0.613634,14:43:38,0,0.785,230.005
27.02.2017,0.214942,05:09:31,1,0.785,230.79
28.02.2017,0.052176,01:15:08,0,0.785,231.575
01.03.2017,0.353553,08:29:07,1,0.785,232.36
02.03.2017,0.070231,01:41:08,0,0.785,233.145
03.03.2017,0.341921,08:12:22,1,0.785,233.93
04.03.2017,0.189167,04:32:24,0,0.785,234.715
05.03.2017,0.54537,13:05:20,1,0.785,235.5
06.03.2017,0.236713,05:40:52,0,0.785,236.285
07.03.2017,0.30647,07:21:19,1,0.785,237.07
08.03.2017,0.004248,00:06:07,0,0.785,237.855
09.03.2017,0.239375,05:44:42,1,0.785,238.64
09.03.2017,0.886053,21:15:55,0,0.785,239.425
09.03.2017,0.89309,21:26:03,0,0.785,240.21
09.03.2017,0.902639,21:39:48,1,0.785,240.995
09.03.2017,0.929861,22:19:00,0,0.785,241.78
09.03.2017,0.937697,22:30:17,0,0.785,242.565
09.03.2017,0.943461,22:38:35,0,0.785,243.35
10.03.2017,0.502222,12:03:12,1,0.785,244.135
10.03.2017,0.897477,21:32:22,0,0.785,244.92
11.03.2017,0.625498,15:00:43,1,0.785,245.705
12.03.2017,0.094699,02:16:22,0,0.785,246.49
12.03.2017,0.754734,18:06:49,1,0.785,247.275
13.03.2017,0.227384,05:27:26,0,0.785,248.06
13.03.2017,0.988773,23:43:50,1,0.785,248.845
14.03.2017,0.419907,10:04:40,0,0.785,249.63
14.03.2017,0.436921,10:29:10,0,0.785,250.415
15.03.2017,0.191505,04:35:46,1,0.785,251.2
15.03.2017,0.669306,16:03:48,0,0.785,251.985
15.03.2017,0.678044,16:16:23,0,0.785,252.77
16.03.2017,0.670556,16:05:36,1,0.785,253.555
17.03.2017,0.239155,05:44:23,0,0.785,254.34
17.03.2017,0.931389,22:21:12,1,0.785,255.125
18.03.2017,0.339144,08:08:22,0,0.785,255.91
19.03.2017,0.019931,00:28:42,1,0.785,256.695
19.03.2017,0.417338,10:00:58,0,0.785,257.48
20.03.2017,0.172801,04:08:50,1,0.785,258.265
20.03.2017,0.636169,15:16:05,0,0.785,259.05
21.03.2017,0.514016,12:20:11,1,0.785,259.835
21.03.2017,0.987743,23:42:21,0,0.785,260.62
22.03.2017,0.76691,18:24:21,1,0.785,261.405
23.03.2017,0.245116,05:52:58,0,0.785,262.19
24.03.2017,0.28191,06:45:57,1,0.785,262.975
24.03.2017,0.886852,21:17:04,0,0.785,263.76
25.03.2017,0.475752,11:25:05,1,0.785,264.545
25.03.2017,0.836678,20:04:49,0,0.785,265.33
26.03.2017,0.415116,09:57:46,1,0.785,266.115
26.03.2017,0.755359,18:07:43,0,0.785,266.9
27.03.2017,0.429491,10:18:28,1,0.785,267.685
27.03.2017,0.869711,20:52:23,0,0.785,268.47
28.03.2017,0.629699,15:06:46,1,0.785,269.255
28.03.2017,0.926852,22:14:40,0,0.785,270.04
28.03.2017,0.951076,22:49:33,1,0.785,270.825
28.03.2017,0.957025,22:58:07,0,0.785,271.61
29.03.2017,0.634005,15:12:58,1,0.785,272.395
30.03.2017,0.0714,01:42:49,0,0.785,273.18
31.03.2017,0.417188,10:00:45,1,0.785,273.965
31.03.2017,0.77625,18:37:48,0,0.785,274.75
31.03.2017,0.802072,19:14:59,1,0.785,275.535
31.03.2017,0.860613,20:39:17,0,0.785,276.32
31.03.2017,0.890301,21:22:02,1,0.785,277.105
31.03.2017,0.899595,21:35:25,1,0.785,277.89
31.03.2017,0.914201,21:56:27,1,0.785,278.675
01.04.2017,0.62184,14:55:27,1,0.785,279.46
01.04.2017,0.934537,22:25:44,0,0.785,280.245
01.04.2017,0.954873,22:55:01,0,0.785,281.03
02.04.2017,0.75272,18:03:55,1,0.785,281.815
03.04.2017,0.1386,03:19:35,0,0.785,282.6
03.04.2017,0.156435,03:45:16,1,0.785,283.385
03.04.2017,0.175868,04:13:15,0,0.785,284.17
03.04.2017,0.917037,22:00:32,1,0.785,284.955
04.04.2017,0.412465,09:53:57,0,0.785,285.74
05.04.2017,0.199132,04:46:45,1,0.785,286.525
05.04.2017,0.704155,16:53:59,0,0.785,287.31
06.04.2017,0.43059,10:20:03,1,0.785,288.095
06.04.2017,0.898669,21:34:05,0,0.785,288.88
08.04.2017,0.110706,02:39:25,1,0.785,289.665
08.04.2017,0.418542,10:02:42,0,0.785,290.45
09.04.2017,0.089271,02:08:33,1,0.785,291.235
09.04.2017,0.512072,12:17:23,0,0.785,292.02
10.04.2017,0.10713,02:34:16,1,0.785,292.805
10.04.2017,0.505787,12:08:20,0,0.785,293.59
11.04.2017,0.285012,06:50:25,1,0.785,294.375
11.04.2017,0.794931,19:04:42,0,0.785,295.16
11.04.2017,0.81934,19:39:51,1,0.785,295.945
12.04.2017,0.613495,14:43:26,1,0.785,296.73
13.04.2017,0.037037,00:53:20,0,0.785,297.515
13.04.2017,0.832963,19:59:28,1,0.785,298.3
14.04.2017,0.354028,08:29:48,0,0.785,299.085
15.04.2017,0.45978,11:02:05,1,0.785,299.87
15.04.2017,0.755718,18:08:14,0,0.785,300.655
15.04.2017,0.834977,20:02:22,1,0.785,301.44
15.04.2017,0.840868,20:10:51,0,0.785,302.225
15.04.2017,0.856215,20:32:57,0,0.785,303.01
15.04.2017,0.93235,22:22:35,0,0.785,303.795
16.04.2017,0.527396,12:39:27,1,0.785,304.58
16.04.2017,0.976366,23:25:58,0,0.785,305.365
17.04.2017,0.685856,16:27:38,1,0.785,306.15
18.04.2017,0.090104,02:09:45,0,0.785,306.935
18.04.2017,0.097014,02:19:42,0,0.785,307.72
18.04.2017,0.114016,02:44:11,1,0.785,308.505
18.04.2017,0.838553,20:07:31,1,0.785,309.29
19.04.2017,0.291829,07:00:14,0,0.785,310.075
19.04.2017,0.304352,07:18:16,1,0.785,310.86
19.04.2017,0.319931,07:40:42,0,0.785,311.645
19.04.2017,0.325868,07:49:15,1,0.785,312.43
20.04.2017,0.097882,02:20:57,1,0.785,313.215
20.04.2017,0.527083,12:39:00,0,0.785,314
21.04.2017,0.349271,08:22:57,1,0.785,314.785
21.04.2017,0.838924,20:08:03,0,0.785,315.57
23.04.2017,0.058137,01:23:43,1,0.785,316.355
23.04.2017,0.388623,09:19:37,0,0.785,317.14
24.04.2017,0.067211,01:36:47,1,0.785,317.925
24.04.2017,0.500278,12:00:24,0,0.785,318.71
25.04.2017,0.214329,05:08:38,1,0.785,319.495
25.04.2017,0.630775,15:08:19,0,0.785,320.28
25.04.2017,0.641748,15:24:07,1,0.785,321.065
26.04.2017,0.356134,08:32:50,1,0.785,321.85
26.04.2017,0.796597,19:07:06,0,0.785,322.635
26.04.2017,0.813137,19:30:55,1,0.785,323.42
26.04.2017,0.82537,19:48:32,0,0.785,324.205
27.04.2017,0.571088,13:42:22,1,0.785,324.99
27.04.2017,0.990625,23:46:30,0,0.785,325.775
28.04.2017,0.704178,16:54:01,1,0.785,326.56
29.04.2017,0.206713,04:57:40,0,0.785,327.345
30.04.2017,0.369641,08:52:17,1,0.785,328.13
30.04.2017,0.675231,16:12:20,0,0.785,328.915
01.05.2017,0.25603,06:08:41,1,0.785,329.7
01.05.2017,0.701944,16:50:48,0,0.785,330.485
02.05.2017,0.407512,09:46:49,1,0.785,331.27
02.05.2017,0.758125,18:11:42,0,0.785,332.055
03.05.2017,0.43765,10:30:13,1,0.785,332.84
03.05.2017,0.874641,20:59:29,0,0.785,333.625
04.05.2017,0.569641,13:40:17,1,0.785,334.41
04.05.2017,0.992662,23:49:26,0,0.785,335.195
05.05.2017,0.663715,15:55:45,1,0.785,335.98
06.05.2017,0.162141,03:53:29,0,0.785,336.765
06.05.2017,0.183495,04:24:14,0,0.785,337.55
06.05.2017,0.231435,05:33:16,0,0.785,338.335
07.05.2017,0.338206,08:07:01,1,0.785,339.12
07.05.2017,0.842593,20:13:20,0,0.785,339.905
08.05.2017,0.443808,10:39:05,1,0.785,340.69
08.05.2017,0.891898,21:24:20,0,0.785,341.475
09.05.2017,0.535498,12:51:07,1,0.785,342.26
09.05.2017,0.920451,22:05:27,0,0.785,343.045
10.05.2017,0.639421,15:20:46,1,0.785,343.83
11.05.2017,0.074803,01:47:43,0,0.785,344.615
11.05.2017,0.863056,20:42:48,1,0.785,345.4
12.05.2017,0.293438,07:02:33,0,0.785,346.185
12.05.2017,0.995903,23:54:06,1,0.785,346.97
13.05.2017,0.466713,11:12:04,0,0.785,347.755
14.05.2017,0.438947,10:32:05,1,0.785,348.54
14.05.2017,0.842535,20:13:15,0,0.785,349.325
15.05.2017,0.491412,11:47:38,1,0.785,350.11
15.05.2017,0.904433,21:42:23,0,0.785,350.895
16.05.2017,0.636979,15:17:15,1,0.785,351.68
17.05.2017,0.001678,00:02:25,0,0.785,352.465
17.05.2017,0.747176,17:55:56,1,0.785,353.25
18.05.2017,0.152743,03:39:57,0,0.785,354.035
18.05.2017,0.166921,04:00:22,1,0.785,354.82
18.05.2017,0.19728,04:44:05,1,0.785,355.605
19.05.2017,0.093646,02:14:51,1,0.785,356.39
19.05.2017,0.582593,13:58:56,0,0.785,357.175
20.05.2017,0.29015,06:57:49,1,0.785,357.96
20.05.2017,0.953403,22:52:54,0,0.785,358.745
22.05.2017,0.070231,01:41:08,1,0.785,359.53
22.05.2017,0.563912,13:32:02,0,0.785,360.315
22.05.2017,0.570938,13:42:09,0,0.785,361.1
22.05.2017,0.62287,14:56:56,1,0.785,361.885
22.05.2017,0.667361,16:01:00,1,0.785,362.67
23.05.2017,0.188241,04:31:04,1,0.785,363.455
23.05.2017,0.743993,17:51:21,0,0.785,364.24
24.05.2017,0.527188,12:39:09,1,0.785,365.025
24.05.2017,0.999028,23:58:36,0,0.785,365.81
25.05.2017,0.020845,00:30:01,0,0.785,366.595
26.05.2017,0.009317,00:13:25,1,0.785,367.38
26.05.2017,0.640532,15:22:22,0,0.785,368.165
27.05.2017,0.830984,19:56:37,1,0.785,368.95
28.05.2017,0.463102,11:06:52,0,0.785,369.735
29.05.2017,0.643808,15:27:05,1,0.785,370.52
30.05.2017,0.444329,10:39:50,0,0.785,371.305
30.05.2017,0.451678,10:50:25,0,0.785,372.09
30.05.2017,0.471296,11:18:40,1,0.785,372.875
